,path,emotion
0,data/emodb/wav\DC_01_angry.wav,NEGATIVE
1,data/emodb/wav\DC_02_angry.wav,NEGATIVE
2,data/emodb/wav\DC_03_angry.wav,NEGATIVE
3,data/emodb/wav\DC_04_angry.wav,NEGATIVE
4,data/emodb/wav\DC_05_angry.wav,NEGATIVE
5,data/emodb/wav\DC_06_angry.wav,NEGATIVE
6,data/emodb/wav\DC_07_angry.wav,NEGATIVE
7,data/emodb/wav\DC_08_angry.wav,NEGATIVE
8,data/emodb/wav\DC_09_angry.wav,NEGATIVE
9,data/emodb/wav\DC_10_angry.wav,NEGATIVE
10,data/emodb/wav\DC_11_angry.wav,NEGATIVE
11,data/emodb/wav\DC_12_angry.wav,NEGATIVE
12,data/emodb/wav\DC_13_angry.wav,NEGATIVE
13,data/emodb/wav\DC_14_angry.wav,NEGATIVE
14,data/emodb/wav\DC_15_angry.wav,NEGATIVE
15,data/emodb/wav\JE_01_angry.wav,NEGATIVE
16,data/emodb/wav\JE_02_angry.wav,NEGATIVE
17,data/emodb/wav\JE_03_angry.wav,NEGATIVE
18,data/emodb/wav\JE_04_angry.wav,NEGATIVE
19,data/emodb/wav\JE_05_angry.wav,NEGATIVE
20,data/emodb/wav\JE_06_angry.wav,NEGATIVE
21,data/emodb/wav\JE_07_angry.wav,NEGATIVE
22,data/emodb/wav\JE_08_angry.wav,NEGATIVE
23,data/emodb/wav\JE_09_angry.wav,NEGATIVE
24,data/emodb/wav\JE_10_angry.wav,NEGATIVE
25,data/emodb/wav\JE_11_angry.wav,NEGATIVE
26,data/emodb/wav\JE_12_angry.wav,NEGATIVE
27,data/emodb/wav\JE_13_angry.wav,NEGATIVE
28,data/emodb/wav\JE_14_angry.wav,NEGATIVE
29,data/emodb/wav\JE_15_angry.wav,NEGATIVE
30,data/emodb/wav\JK_01_angry.wav,NEGATIVE
31,data/emodb/wav\JK_02_angry.wav,NEGATIVE
32,data/emodb/wav\JK_03_angry.wav,NEGATIVE
33,data/emodb/wav\JK_04_angry.wav,NEGATIVE
34,data/emodb/wav\JK_05_angry.wav,NEGATIVE
35,data/emodb/wav\JK_06_angry.wav,NEGATIVE
36,data/emodb/wav\JK_07_angry.wav,NEGATIVE
37,data/emodb/wav\JK_08_angry.wav,NEGATIVE
38,data/emodb/wav\JK_09_angry.wav,NEGATIVE
39,data/emodb/wav\JK_10_angry.wav,NEGATIVE
40,data/emodb/wav\JK_11_angry.wav,NEGATIVE
41,data/emodb/wav\JK_12_angry.wav,NEGATIVE
42,data/emodb/wav\JK_13_angry.wav,NEGATIVE
43,data/emodb/wav\JK_14_angry.wav,NEGATIVE
44,data/emodb/wav\JK_15_angry.wav,NEGATIVE
45,data/emodb/wav\KL_01_angry.wav,NEGATIVE
46,data/emodb/wav\KL_02_angry.wav,NEGATIVE
47,data/emodb/wav\KL_03_angry.wav,NEGATIVE
48,data/emodb/wav\KL_04_angry.wav,NEGATIVE
49,data/emodb/wav\KL_05_angry.wav,NEGATIVE
50,data/emodb/wav\KL_06_angry.wav,NEGATIVE
51,data/emodb/wav\KL_07_angry.wav,NEGATIVE
